egulp version 2.0.2
number of command line parameters is 4
input parameters are assumed in order
egulp <geometry> <parameters> <configure>
opening geometry file HKUST1.geo
    6  9.6420000  9.6420000 18.4140000  0.0000000
    6  3.5560000  7.9290000 22.8130000  0.0000000
    6 22.8130000 18.4140000 22.8130000  0.0000000
    6  3.5560000 18.4140000  3.5560000  0.0000000
    6 22.8130000  7.9290000  3.5560000  0.0000000
    6  7.9290000  9.6420000  9.6420000  0.0000000
    6 18.4140000 16.7280000  9.6420000  0.0000000
    6 18.4140000  9.6420000 16.7280000  0.0000000
    6  7.9290000 16.7280000 16.7280000  0.0000000
    6 18.4140000 22.8130000 22.8130000  0.0000000
    6 18.4140000  3.5560000  3.5560000  0.0000000
    6  7.9290000 22.8130000  3.5560000  0.0000000
    6  7.9290000  3.5560000 22.8130000  0.0000000
    6 18.4140000 16.7280000 16.7280000  0.0000000
    6  7.9290000  9.6420000 16.7280000  0.0000000
    6  7.9290000 16.7280000  9.6420000  0.0000000
    6 18.4140000  9.6420000  9.6420000  0.0000000
    6  7.9290000  3.5560000  3.5560000  0.0000000
    6  7.9290000 22.8130000 22.8130000  0.0000000
    6 18.4140000  3.5560000 22.8130000  0.0000000
    6 18.4140000 22.8130000  3.5560000  0.0000000
    1 20.3370000 10.0100000 23.1820000  0.0000000
    1 16.3330000 20.3370000 23.1820000  0.0000000
    1  6.0060000 16.3330000 23.1820000  0.0000000
    1 10.0100000 20.3370000  3.1610000  0.0000000
    1  6.0060000 10.0100000  3.1610000  0.0000000
    1 16.3330000  6.0060000  3.1610000  0.0000000
    1 20.3370000 16.3330000  3.1610000  0.0000000
    1 23.1820000 10.0100000  6.0060000  0.0000000
    1 16.3330000 23.1820000  6.0060000  0.0000000
    1  3.1610000 16.3330000  6.0060000  0.0000000
    1 10.0100000  3.1610000  6.0060000  0.0000000
    1 23.1820000 16.3330000 20.3370000  0.0000000
    1 10.0100000 23.1820000 20.3370000  0.0000000
    1  3.1610000 10.0100000 20.3370000  0.0000000
    1 16.3330000  3.1610000 20.3370000  0.0000000
    1  6.0060000 23.1820000 10.0100000  0.0000000
    1  6.0060000  3.1610000 16.3330000  0.0000000
    1 23.1820000  6.0060000 16.3330000  0.0000000
    1 20.3370000 23.1820000 16.3330000  0.0000000
    1  3.1610000 20.3370000 16.3330000  0.0000000
    1 20.3370000  3.1610000 10.0100000  0.0000000
    1 23.1820000 20.3370000 10.0100000  0.0000000
    1  3.1610000  6.0060000 10.0100000  0.0000000
    1 16.3330000 20.3370000  3.1610000  0.0000000
    1  6.0060000 16.3330000  3.1610000  0.0000000
    1 10.0100000  6.0060000  3.1610000  0.0000000
    1 20.3370000 10.0100000  3.1610000  0.0000000
    1 16.3330000  6.0060000 23.1820000  0.0000000
    1 20.3370000 16.3330000 23.1820000  0.0000000
    1 10.0100000 20.3370000 23.1820000  0.0000000
    1  6.0060000 10.0100000 23.1820000  0.0000000
    1  3.1610000 16.3330000 20.3370000  0.0000000
    1 10.0100000  3.1610000 20.3370000  0.0000000
    1 23.1820000 10.0100000 20.3370000  0.0000000
    1 16.3330000 23.1820000 20.3370000  0.0000000
    1  3.1610000 10.0100000  6.0060000  0.0000000
    1 16.3330000  3.1610000  6.0060000  0.0000000
    1 23.1820000 16.3330000  6.0060000  0.0000000
    1 10.0100000 23.1820000  6.0060000  0.0000000
    1 20.3370000  3.1610000 16.3330000  0.0000000
    1 20.3370000 23.1820000 10.0100000  0.0000000
    1  3.1610000 20.3370000 10.0100000  0.0000000
    1  6.0060000  3.1610000 10.0100000  0.0000000
    1 23.1820000  6.0060000 10.0100000  0.0000000
    1  6.0060000 23.1820000 16.3330000  0.0000000
    1  3.1610000  6.0060000 16.3330000  0.0000000
    1 23.1820000 20.3370000 16.3330000  0.0000000
    1 10.0100000 19.1780000 10.0100000  0.0000000
    1 16.3330000  7.1650000 10.0100000  0.0000000
    1 10.0100000  7.1650000 16.3330000  0.0000000
    1 16.3330000 19.1780000 16.3330000  0.0000000
    1 23.1820000 23.1820000 19.1780000  0.0000000
    1 16.3330000 10.0100000 19.1780000  0.0000000
    1  3.1610000  3.1610000 19.1780000  0.0000000
    1 10.0100000 16.3330000 19.1780000  0.0000000
    1 23.1820000  3.1610000  7.1650000  0.0000000
    1 10.0100000 10.0100000  7.1650000  0.0000000
    1  3.1610000 23.1820000  7.1650000  0.0000000
    1 16.3330000 16.3330000  7.1650000  0.0000000
    1 23.1820000 19.1780000  3.1610000  0.0000000
    1  3.1610000  7.1650000  3.1610000  0.0000000
    1 23.1820000  7.1650000 23.1820000  0.0000000
    1  3.1610000 19.1780000 23.1820000  0.0000000
    1 16.3330000  7.1650000 16.3330000  0.0000000
    1 10.0100000 19.1780000 16.3330000  0.0000000
    1 16.3330000 19.1780000 10.0100000  0.0000000
    1 10.0100000  7.1650000 10.0100000  0.0000000
    1  3.1610000  3.1610000  7.1650000  0.0000000
    1 10.0100000 16.3330000  7.1650000  0.0000000
    1 23.1820000 23.1820000  7.1650000  0.0000000
    1 16.3330000 10.0100000  7.1650000  0.0000000
    1  3.1610000 23.1820000 19.1780000  0.0000000
    1 16.3330000 16.3330000 19.1780000  0.0000000
    1 23.1820000  3.1610000 19.1780000  0.0000000
    1 10.0100000 10.0100000 19.1780000  0.0000000
    1  3.1610000  7.1650000 23.1820000  0.0000000
    1 23.1820000 19.1780000 23.1820000  0.0000000
    1  3.1610000 19.1780000  3.1610000  0.0000000
    1 23.1820000  7.1650000  3.1610000  0.0000000
    1  7.1650000 10.0100000 10.0100000  0.0000000
    1 19.1780000 16.3330000 10.0100000  0.0000000
    1 19.1780000 10.0100000 16.3330000  0.0000000
    1  7.1650000 16.3330000 16.3330000  0.0000000
    1 19.1780000 23.1820000 23.1820000  0.0000000
    1 19.1780000  3.1610000  3.1610000  0.0000000
    1  7.1650000 23.1820000  3.1610000  0.0000000
    1  7.1650000  3.1610000 23.1820000  0.0000000
    1 19.1780000 16.3330000 16.3330000  0.0000000
    1  7.1650000 10.0100000 16.3330000  0.0000000
    1  7.1650000 16.3330000 10.0100000  0.0000000
    1 19.1780000 10.0100000 10.0100000  0.0000000
    1  7.1650000  3.1610000  3.1610000  0.0000000
    1  7.1650000 23.1820000 23.1820000  0.0000000
    1 19.1780000  3.1610000 23.1820000  0.0000000
    1 19.1780000 23.1820000  3.1610000  0.0000000
Atomic numbers and base numbers
   1   29   29
   2    8    8
   3    6    6
   4    6    6
   5    6    6
   6    1    1
   7   29   29
   8   29   29
   9   29   29
  10   29   29
  11   29   29
  12   29   29
  13   29   29
  14   29   29
  15   29   29
  16   29   29
  17   29   29
  18   29   29
  19   29   29
  20   29   29
  21   29   29
  22   29   29
  23   29   29
  24   29   29
  25   29   29
  26   29   29
  27   29   29
  28   29   29
  29   29   29
  30   29   29
  31   29   29
  32   29   29
  33   29   29
  34   29   29
  35   29   29
  36   29   29
  37   29   29
  38   29   29
  39   29   29
  40   29   29
  41   29   29
  42   29   29
  43   29   29
  44   29   29
  45   29   29
  46   29   29
  47   29   29
  48   29   29
  49   29   29
  50   29   29
  51   29   29
  52   29   29
  53   29   29
  54    8    8
  55    8    8
  56    8    8
  57    8    8
  58    8    8
  59    8    8
  60    8    8
  61    8    8
  62    8    8
  63    8    8
  64    8    8
  65    8    8
  66    8    8
  67    8    8
  68    8    8
  69    8    8
  70    8    8
  71    8    8
  72    8    8
  73    8    8
  74    8    8
  75    8    8
  76    8    8
  77    8    8
  78    8    8
  79    8    8
  80    8    8
  81    8    8
  82    8    8
  83    8    8
  84    8    8
  85    8    8
  86    8    8
  87    8    8
  88    8    8
  89    8    8
  90    8    8
  91    8    8
  92    8    8
  93    8    8
  94    8    8
  95    8    8
  96    8    8
  97    8    8
  98    8    8
  99    8    8
 100    8    8
 101    8    8
 102    8    8
 103    8    8
 104    8    8
 105    8    8
 106    8    8
 107    8    8
 108    8    8
 109    8    8
 110    8    8
 111    8    8
 112    8    8
 113    8    8
 114    8    8
 115    8    8
 116    8    8
 117    8    8
 118    8    8
 119    8    8
 120    8    8
 121    8    8
 122    8    8
 123    8    8
 124    8    8
 125    8    8
 126    8    8
 127    8    8
 128    8    8
 129    8    8
 130    8    8
 131    8    8
 132    8    8
 133    8    8
 134    8    8
 135    8    8
 136    8    8
 137    8    8
 138    8    8
 139    8    8
 140    8    8
 141    8    8
 142    8    8
 143    8    8
 144    8    8
 145    8    8
 146    8    8
 147    8    8
 148    8    8
 149    8    8
 150    8    8
 151    8    8
 152    8    8
 153    8    8
 154    8    8
 155    8    8
 156    8    8
 157    8    8
 158    8    8
 159    8    8
 160    8    8
 161    8    8
 162    8    8
 163    8    8
 164    8    8
 165    8    8
 166    8    8
 167    8    8
 168    8    8
 169    8    8
 170    8    8
 171    8    8
 172    8    8
 173    8    8
 174    8    8
 175    8    8
 176    8    8
 177    8    8
 178    8    8
 179    8    8
 180    8    8
 181    8    8
 182    8    8
 183    8    8
 184    8    8
 185    8    8
 186    8    8
 187    8    8
 188    8    8
 189    8    8
 190    8    8
 191    8    8
 192    8    8
 193    8    8
 194    8    8
 195    8    8
 196    8    8
 197    8    8
 198    8    8
 199    8    8
 200    8    8
 201    8    8
 202    8    8
 203    8    8
 204    8    8
 205    8    8
 206    8    8
 207    8    8
 208    8    8
 209    8    8
 210    8    8
 211    8    8
 212    8    8
 213    8    8
 214    8    8
 215    8    8
 216    8    8
 217    8    8
 218    8    8
 219    8    8
 220    8    8
 221    8    8
 222    8    8
 223    8    8
 224    8    8
 225    8    8
 226    8    8
 227    8    8
 228    8    8
 229    8    8
 230    8    8
 231    8    8
 232    8    8
 233    8    8
 234    8    8
 235    8    8
 236    8    8
 237    8    8
 238    8    8
 239    8    8
 240    8    8
 241    8    8
 242    8    8
 243    8    8
 244    8    8
 245    6    6
 246    6    6
 247    6    6
 248    6    6
 249    6    6
 250    6    6
 251    6    6
 252    6    6
 253    6    6
 254    6    6
 255    6    6
 256    6    6
 257    6    6
 258    6    6
 259    6    6
 260    6    6
 261    6    6
 262    6    6
 263    6    6
 264    6    6
 265    6    6
 266    6    6
 267    6    6
 268    6    6
 269    6    6
 270    6    6
 271    6    6
 272    6    6
 273    6    6
 274    6    6
 275    6    6
 276    6    6
 277    6    6
 278    6    6
 279    6    6
 280    6    6
 281    6    6
 282    6    6
 283    6    6
 284    6    6
 285    6    6
 286    6    6
 287    6    6
 288    6    6
 289    6    6
 290    6    6
 291    6    6
 292    6    6
 293    6    6
 294    6    6
 295    6    6
 296    6    6
 297    6    6
 298    6    6
 299    6    6
 300    6    6
 301    6    6
 302    6    6
 303    6    6
 304    6    6
 305    6    6
 306    6    6
 307    6    6
 308    6    6
 309    6    6
 310    6    6
 311    6    6
 312    6    6
 313    6    6
 314    6    6
 315    6    6
 316    6    6
 317    6    6
 318    6    6
 319    6    6
 320    6    6
 321    6    6
 322    6    6
 323    6    6
 324    6    6
 325    6    6
 326    6    6
 327    6    6
 328    6    6
 329    6    6
 330    6    6
 331    6    6
 332    6    6
 333    6    6
 334    6    6
 335    6    6
 336    6    6
 337    6    6
 338    6    6
 339    6    6
 340    6    6
 341    6    6
 342    6    6
 343    6    6
 344    6    6
 345    6    6
 346    6    6
 347    6    6
 348    6    6
 349    6    6
 350    6    6
 351    6    6
 352    6    6
 353    6    6
 354    6    6
 355    6    6
 356    6    6
 357    6    6
 358    6    6
 359    6    6
 360    6    6
 361    6    6
 362    6    6
 363    6    6
 364    6    6
 365    6    6
 366    6    6
 367    6    6
 368    6    6
 369    6    6
 370    6    6
 371    6    6
 372    6    6
 373    6    6
 374    6    6
 375    6    6
 376    6    6
 377    6    6
 378    6    6
 379    6    6
 380    6    6
 381    6    6
 382    6    6
 383    6    6
 384    6    6
 385    6    6
 386    6    6
 387    6    6
 388    6    6
 389    6    6
 390    6    6
 391    6    6
 392    6    6
 393    6    6
 394    6    6
 395    6    6
 396    6    6
 397    6    6
 398    6    6
 399    6    6
 400    6    6
 401    6    6
 402    6    6
 403    6    6
 404    6    6
 405    6    6
 406    6    6
 407    6    6
 408    6    6
 409    6    6
 410    6    6
 411    6    6
 412    6    6
 413    6    6
 414    6    6
 415    6    6
 416    6    6
 417    6    6
 418    6    6
 419    6    6
 420    6    6
 421    6    6
 422    6    6
 423    6    6
 424    6    6
 425    6    6
 426    6    6
 427    6    6
 428    6    6
 429    6    6
 430    6    6
 431    6    6
 432    6    6
 433    6    6
 434    6    6
 435    6    6
 436    6    6
 437    6    6
 438    6    6
 439    6    6
 440    6    6
 441    6    6
 442    6    6
 443    6    6
 444    6    6
 445    6    6
 446    6    6
 447    6    6
 448    6    6
 449    6    6
 450    6    6
 451    6    6
 452    6    6
 453    6    6
 454    6    6
 455    6    6
 456    6    6
 457    6    6
 458    6    6
 459    6    6
 460    6    6
 461    6    6
 462    6    6
 463    6    6
 464    6    6
 465    6    6
 466    6    6
 467    6    6
 468    6    6
 469    6    6
 470    6    6
 471    6    6
 472    6    6
 473    6    6
 474    6    6
 475    6    6
 476    6    6
 477    6    6
 478    6    6
 479    6    6
 480    6    6
 481    6    6
 482    6    6
 483    6    6
 484    6    6
 485    6    6
 486    6    6
 487    6    6
 488    6    6
 489    6    6
 490    6    6
 491    6    6
 492    6    6
 493    6    6
 494    6    6
 495    6    6
 496    6    6
 497    6    6
 498    6    6
 499    6    6
 500    6    6
 501    6    6
 502    6    6
 503    6    6
 504    6    6
 505    6    6
 506    6    6
 507    6    6
 508    6    6
 509    6    6
 510    6    6
 511    6    6
 512    6    6
 513    6    6
 514    6    6
 515    6    6
 516    6    6
 517    6    6
 518    6    6
 519    6    6
 520    6    6
 521    6    6
 522    6    6
 523    6    6
 524    6    6
 525    6    6
 526    6    6
 527    6    6
 528    6    6
 529    6    6
 530    1    1
 531    1    1
 532    1    1
 533    1    1
 534    1    1
 535    1    1
 536    1    1
 537    1    1
 538    1    1
 539    1    1
 540    1    1
 541    1    1
 542    1    1
 543    1    1
 544    1    1
 545    1    1
 546    1    1
 547    1    1
 548    1    1
 549    1    1
 550    1    1
 551    1    1
 552    1    1
 553    1    1
 554    1    1
 555    1    1
 556    1    1
 557    1    1
 558    1    1
 559    1    1
 560    1    1
 561    1    1
 562    1    1
 563    1    1
 564    1    1
 565    1    1
 566    1    1
 567    1    1
 568    1    1
 569    1    1
 570    1    1
 571    1    1
 572    1    1
 573    1    1
 574    1    1
 575    1    1
 576    1    1
 577    1    1
 578    1    1
 579    1    1
 580    1    1
 581    1    1
 582    1    1
 583    1    1
 584    1    1
 585    1    1
 586    1    1
 587    1    1
 588    1    1
 589    1    1
 590    1    1
 591    1    1
 592    1    1
 593    1    1
 594    1    1
 595    1    1
 596    1    1
 597    1    1
 598    1    1
 599    1    1
 600    1    1
 601    1    1
 602    1    1
 603    1    1
 604    1    1
 605    1    1
 606    1    1
 607    1    1
 608    1    1
 609    1    1
 610    1    1
 611    1    1
 612    1    1
 613    1    1
 614    1    1
 615    1    1
 616    1    1
 617    1    1
 618    1    1
 619    1    1
 620    1    1
 621    1    1
 622    1    1
 623    1    1
 624    1    1
inp atom   1:  7.508000000000  7.508000000000  0.000000000000
new atom   1:  7.508000000000  7.508000000000  0.000000000000
inp atom   2:  8.351000000000  6.401000000000 24.973000000000
new atom   2:  8.351000000000  6.401000000000 24.973000000000
inp atom   3:  8.482000000000  4.689000000000 23.366000000000
new atom   3:  8.482000000000  4.689000000000 23.366000000000
inp atom   4:  7.824000000000  5.348000000000 24.525000000000
new atom   4:  7.824000000000  5.348000000000 24.525000000000
inp atom   5:  9.642000000000  5.242000000000 22.813000000000
new atom   5:  9.642000000000  5.242000000000 22.813000000000
inp atom   6: 10.010000000000  6.006000000000 23.182000000000
new atom   6: 10.010000000000  6.006000000000 23.182000000000
inp atom   7: 18.835000000000  7.508000000000  0.000000000000
new atom   7: 18.835000000000  7.508000000000  0.000000000000
inp atom   8: 18.835000000000 18.835000000000  0.000000000000
new atom   8: 18.835000000000 18.835000000000  0.000000000000
inp atom   9:  7.508000000000 18.835000000000  0.000000000000
new atom   9:  7.508000000000 18.835000000000  0.000000000000
inp atom  10:  0.000000000000  7.508000000000  7.508000000000
new atom  10:  0.000000000000  7.508000000000  7.508000000000
inp atom  11: 18.835000000000  0.000000000000  7.508000000000
new atom  11: 18.835000000000  0.000000000000  7.508000000000
inp atom  12:  0.000000000000 18.835000000000  7.508000000000
new atom  12:  0.000000000000 18.835000000000  7.508000000000
inp atom  13:  7.508000000000  0.000000000000  7.508000000000
new atom  13:  7.508000000000  0.000000000000  7.508000000000
inp atom  14:  0.000000000000 18.835000000000 18.835000000000
new atom  14:  0.000000000000 18.835000000000 18.835000000000
inp atom  15:  7.508000000000  0.000000000000 18.835000000000
new atom  15:  7.508000000000  0.000000000000 18.835000000000
inp atom  16:  0.000000000000  7.508000000000 18.835000000000
new atom  16:  0.000000000000  7.508000000000 18.835000000000
inp atom  17: 18.835000000000  0.000000000000 18.835000000000
new atom  17: 18.835000000000  0.000000000000 18.835000000000
inp atom  18:  7.508000000000 20.679000000000 13.171000000000
new atom  18:  7.508000000000 20.679000000000 13.171000000000
inp atom  19: 18.835000000000 20.679000000000 13.171000000000
new atom  19: 18.835000000000 20.679000000000 13.171000000000
inp atom  20: 18.835000000000  5.664000000000 13.171000000000
new atom  20: 18.835000000000  5.664000000000 13.171000000000
inp atom  21:  7.508000000000  5.664000000000 13.171000000000
new atom  21:  7.508000000000  5.664000000000 13.171000000000
inp atom  22:  0.000000000000 20.679000000000 20.679000000000
new atom  22:  0.000000000000 20.679000000000 20.679000000000
inp atom  23: 18.835000000000 13.172000000000 20.679000000000
new atom  23: 18.835000000000 13.172000000000 20.679000000000
inp atom  24:  0.000000000000  5.664000000000 20.679000000000
new atom  24:  0.000000000000  5.664000000000 20.679000000000
inp atom  25:  7.508000000000 13.172000000000 20.679000000000
new atom  25:  7.508000000000 13.172000000000 20.679000000000
inp atom  26:  0.000000000000  5.664000000000  5.664000000000
new atom  26:  0.000000000000  5.664000000000  5.664000000000
inp atom  27:  7.508000000000 13.171000000000  5.664000000000
new atom  27:  7.508000000000 13.171000000000  5.664000000000
inp atom  28:  0.000000000000 20.679000000000  5.664000000000
new atom  28:  0.000000000000 20.679000000000  5.664000000000
inp atom  29: 18.835000000000 13.171000000000  5.664000000000
new atom  29: 18.835000000000 13.171000000000  5.664000000000
inp atom  30: 20.679000000000  7.508000000000 13.171000000000
new atom  30: 20.679000000000  7.508000000000 13.171000000000
inp atom  31:  5.664000000000  7.508000000000 13.171000000000
new atom  31:  5.664000000000  7.508000000000 13.171000000000
inp atom  32:  5.664000000000 18.835000000000 13.171000000000
new atom  32:  5.664000000000 18.835000000000 13.171000000000
inp atom  33: 20.679000000000 18.835000000000 13.171000000000
new atom  33: 20.679000000000 18.835000000000 13.171000000000
inp atom  34: 13.172000000000  7.508000000000 20.679000000000
new atom  34: 13.172000000000  7.508000000000 20.679000000000
inp atom  35:  5.664000000000  0.000000000000 20.679000000000
new atom  35:  5.664000000000  0.000000000000 20.679000000000
inp atom  36: 13.172000000000 18.835000000000 20.679000000000
new atom  36: 13.172000000000 18.835000000000 20.679000000000
inp atom  37: 20.679000000000  0.000000000000 20.679000000000
new atom  37: 20.679000000000  0.000000000000 20.679000000000
inp atom  38: 13.172000000000 18.835000000000  5.664000000000
new atom  38: 13.172000000000 18.835000000000  5.664000000000
inp atom  39: 20.679000000000  0.000000000000  5.664000000000
new atom  39: 20.679000000000  0.000000000000  5.664000000000
inp atom  40: 13.171000000000  7.508000000000  5.664000000000
new atom  40: 13.171000000000  7.508000000000  5.664000000000
inp atom  41:  5.664000000000  0.000000000000  5.664000000000
new atom  41:  5.664000000000  0.000000000000  5.664000000000
inp atom  42: 20.679000000000 20.679000000000  0.000000000000
new atom  42: 20.679000000000 20.679000000000  0.000000000000
inp atom  43:  5.664000000000 20.679000000000  0.000000000000
new atom  43:  5.664000000000 20.679000000000  0.000000000000
inp atom  44:  5.664000000000  5.664000000000  0.000000000000
new atom  44:  5.664000000000  5.664000000000  0.000000000000
inp atom  45: 20.679000000000  5.664000000000  0.000000000000
new atom  45: 20.679000000000  5.664000000000  0.000000000000
inp atom  46: 13.172000000000 20.679000000000  7.508000000000
new atom  46: 13.172000000000 20.679000000000  7.508000000000
inp atom  47:  5.664000000000 13.171000000000  7.508000000000
new atom  47:  5.664000000000 13.171000000000  7.508000000000
inp atom  48: 13.171000000000  5.664000000000  7.508000000000
new atom  48: 13.171000000000  5.664000000000  7.508000000000
inp atom  49: 20.679000000000 13.171000000000  7.508000000000
new atom  49: 20.679000000000 13.171000000000  7.508000000000
inp atom  50: 13.172000000000  5.664000000000 18.835000000000
new atom  50: 13.172000000000  5.664000000000 18.835000000000
inp atom  51: 20.679000000000 13.172000000000 18.835000000000
new atom  51: 20.679000000000 13.172000000000 18.835000000000
inp atom  52: 13.172000000000 20.679000000000 18.835000000000
new atom  52: 13.172000000000 20.679000000000 18.835000000000
inp atom  53:  5.664000000000 13.172000000000 18.835000000000
new atom  53:  5.664000000000 13.172000000000 18.835000000000
inp atom  54: 19.942000000000  8.351000000000 24.973000000000
new atom  54: 19.942000000000  8.351000000000 24.973000000000
inp atom  55: 17.992000000000 19.942000000000 24.973000000000
new atom  55: 17.992000000000 19.942000000000 24.973000000000
inp atom  56:  6.401000000000 17.992000000000 24.973000000000
new atom  56:  6.401000000000 17.992000000000 24.973000000000
inp atom  57:  8.351000000000 19.942000000000  1.370000000000
new atom  57:  8.351000000000 19.942000000000  1.370000000000
inp atom  58:  6.401000000000  8.351000000000  1.370000000000
new atom  58:  6.401000000000  8.351000000000  1.370000000000
inp atom  59: 17.992000000000  6.401000000000  1.370000000000
new atom  59: 17.992000000000  6.401000000000  1.370000000000
inp atom  60: 19.942000000000 17.992000000000  1.370000000000
new atom  60: 19.942000000000 17.992000000000  1.370000000000
inp atom  61: 24.973000000000  8.351000000000  6.401000000000
new atom  61: 24.973000000000  8.351000000000  6.401000000000
inp atom  62: 17.992000000000 24.973000000000  6.401000000000
new atom  62: 17.992000000000 24.973000000000  6.401000000000
inp atom  63:  1.370000000000 17.992000000000  6.401000000000
new atom  63:  1.370000000000 17.992000000000  6.401000000000
inp atom  64:  8.351000000000  1.370000000000  6.401000000000
new atom  64:  8.351000000000  1.370000000000  6.401000000000
inp atom  65: 24.973000000000 17.992000000000 19.942000000000
new atom  65: 24.973000000000 17.992000000000 19.942000000000
inp atom  66:  8.351000000000 24.973000000000 19.942000000000
new atom  66:  8.351000000000 24.973000000000 19.942000000000
inp atom  67:  1.370000000000  8.351000000000 19.942000000000
new atom  67:  1.370000000000  8.351000000000 19.942000000000
inp atom  68: 17.992000000000  1.370000000000 19.942000000000
new atom  68: 17.992000000000  1.370000000000 19.942000000000
inp atom  69:  6.401000000000 24.973000000000  8.351000000000
new atom  69:  6.401000000000 24.973000000000  8.351000000000
inp atom  70:  6.401000000000  1.370000000000 17.992000000000
new atom  70:  6.401000000000  1.370000000000 17.992000000000
inp atom  71: 24.973000000000  6.401000000000 17.992000000000
new atom  71: 24.973000000000  6.401000000000 17.992000000000
inp atom  72: 19.942000000000 24.973000000000 17.992000000000
new atom  72: 19.942000000000 24.973000000000 17.992000000000
inp atom  73:  1.370000000000 19.942000000000 17.992000000000
new atom  73:  1.370000000000 19.942000000000 17.992000000000
inp atom  74: 19.942000000000  1.370000000000  8.351000000000
new atom  74: 19.942000000000  1.370000000000  8.351000000000
inp atom  75: 24.973000000000 19.942000000000  8.351000000000
new atom  75: 24.973000000000 19.942000000000  8.351000000000
inp atom  76:  1.370000000000  6.401000000000  8.351000000000
new atom  76:  1.370000000000  6.401000000000  8.351000000000
inp atom  77: 17.992000000000 19.942000000000  1.370000000000
new atom  77: 17.992000000000 19.942000000000  1.370000000000
inp atom  78:  6.401000000000 17.992000000000  1.370000000000
new atom  78:  6.401000000000 17.992000000000  1.370000000000
inp atom  79:  8.351000000000  6.401000000000  1.370000000000
new atom  79:  8.351000000000  6.401000000000  1.370000000000
inp atom  80: 19.942000000000  8.351000000000  1.370000000000
new atom  80: 19.942000000000  8.351000000000  1.370000000000
inp atom  81: 17.992000000000  6.401000000000 24.973000000000
new atom  81: 17.992000000000  6.401000000000 24.973000000000
inp atom  82: 19.942000000000 17.992000000000 24.973000000000
new atom  82: 19.942000000000 17.992000000000 24.973000000000
inp atom  83:  8.351000000000 19.942000000000 24.973000000000
new atom  83:  8.351000000000 19.942000000000 24.973000000000
inp atom  84:  6.401000000000  8.351000000000 24.973000000000
new atom  84:  6.401000000000  8.351000000000 24.973000000000
inp atom  85:  1.370000000000 17.992000000000 19.942000000000
new atom  85:  1.370000000000 17.992000000000 19.942000000000
inp atom  86:  8.351000000000  1.370000000000 19.942000000000
new atom  86:  8.351000000000  1.370000000000 19.942000000000
inp atom  87: 24.973000000000  8.351000000000 19.942000000000
new atom  87: 24.973000000000  8.351000000000 19.942000000000
inp atom  88: 17.992000000000 24.973000000000 19.942000000000
new atom  88: 17.992000000000 24.973000000000 19.942000000000
inp atom  89:  1.370000000000  8.351000000000  6.401000000000
new atom  89:  1.370000000000  8.351000000000  6.401000000000
inp atom  90: 17.992000000000  1.370000000000  6.401000000000
new atom  90: 17.992000000000  1.370000000000  6.401000000000
inp atom  91: 24.973000000000 17.992000000000  6.401000000000
new atom  91: 24.973000000000 17.992000000000  6.401000000000
inp atom  92:  8.351000000000 24.973000000000  6.401000000000
new atom  92:  8.351000000000 24.973000000000  6.401000000000
inp atom  93: 19.942000000000  1.370000000000 17.992000000000
new atom  93: 19.942000000000  1.370000000000 17.992000000000
inp atom  94: 19.942000000000 24.973000000000  8.351000000000
new atom  94: 19.942000000000 24.973000000000  8.351000000000
inp atom  95:  1.370000000000 19.942000000000  8.351000000000
new atom  95:  1.370000000000 19.942000000000  8.351000000000
inp atom  96:  6.401000000000  1.370000000000  8.351000000000
new atom  96:  6.401000000000  1.370000000000  8.351000000000
inp atom  97: 24.973000000000  6.401000000000  8.351000000000
new atom  97: 24.973000000000  6.401000000000  8.351000000000
inp atom  98:  6.401000000000 24.973000000000 17.992000000000
new atom  98:  6.401000000000 24.973000000000 17.992000000000
inp atom  99:  1.370000000000  6.401000000000 17.992000000000
new atom  99:  1.370000000000  6.401000000000 17.992000000000
inp atom 100: 24.973000000000 19.942000000000 17.992000000000
new atom 100: 24.973000000000 19.942000000000 17.992000000000
inp atom 101:  8.351000000000 19.573000000000 11.802000000000
new atom 101:  8.351000000000 19.573000000000 11.802000000000
inp atom 102: 19.942000000000 21.522000000000 11.802000000000
new atom 102: 19.942000000000 21.522000000000 11.802000000000
inp atom 103: 17.992000000000  6.770000000000 11.802000000000
new atom 103: 17.992000000000  6.770000000000 11.802000000000
inp atom 104:  6.401000000000  4.821000000000 11.802000000000
new atom 104:  6.401000000000  4.821000000000 11.802000000000
inp atom 105:  8.351000000000  6.770000000000 14.541000000000
new atom 105:  8.351000000000  6.770000000000 14.541000000000
inp atom 106:  6.401000000000 21.522000000000 14.541000000000
new atom 106:  6.401000000000 21.522000000000 14.541000000000
inp atom 107: 17.992000000000 19.573000000000 14.541000000000
new atom 107: 17.992000000000 19.573000000000 14.541000000000
inp atom 108: 19.942000000000  4.821000000000 14.541000000000
new atom 108: 19.942000000000  4.821000000000 14.541000000000
inp atom 109: 24.973000000000 21.522000000000 19.573000000000
new atom 109: 24.973000000000 21.522000000000 19.573000000000
inp atom 110: 17.992000000000 11.802000000000 19.573000000000
new atom 110: 17.992000000000 11.802000000000 19.573000000000
inp atom 111:  1.370000000000  4.821000000000 19.573000000000
new atom 111:  1.370000000000  4.821000000000 19.573000000000
inp atom 112:  8.351000000000 14.541000000000 19.573000000000
new atom 112:  8.351000000000 14.541000000000 19.573000000000
inp atom 113: 24.973000000000  4.821000000000  6.770000000000
